City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,-0.93,91,100,1.51,CL,1687228034
1,ta`u,-14.2336,-169.5144,26.88,76,2,2.47,AS,1687228034
2,port-gentil,-0.7193,8.7815,22.98,94,100,2.57,GA,1687228035
3,kingston,17.997,-76.7936,29.53,77,20,6.69,JM,1687227789
4,milford haven,51.7128,-5.0341,15.06,94,100,2.74,GB,1687228035
5,blackmans bay,-43.0167,147.3167,10.85,64,51,4.24,AU,1687228035
6,ribeira grande,38.5167,-28.7,18.76,91,100,1.79,PT,1687228035
7,adamstown,-25.066,-130.1015,23.78,81,79,10.48,PN,1687228035
8,ancud,-41.8697,-73.8203,5.73,83,4,3.47,CL,1687228035
9,thinadhoo,0.5333,72.9333,28.6,72,100,3.98,MV,1687228035
10,yambio,4.5721,28.3955,19.4,99,100,1.49,SS,1687228035
11,mersing,2.4312,103.8405,29.95,84,20,1.54,MY,1687228036
12,hermanus,-34.4187,19.2345,10.45,68,100,7.66,ZA,1687228036
13,kodiak,57.79,-152.4072,17.73,59,0,2.57,US,1687228037
14,whakatane,-37.9585,176.9854,15.84,85,100,1.79,NZ,1687227953
15,nuuk,64.1835,-51.7216,5.34,81,75,1.03,GL,1687228037
16,riviere-pilote,14.4775,-60.9035,28.95,74,20,4.63,MQ,1687228037
17,kanniyakumari,8.0833,77.5667,27.08,82,100,6.57,IN,1687228037
18,albany,42.6001,-73.9662,18.27,81,82,0.57,US,1687228037
19,port-aux-francais,-49.35,70.2167,3.05,66,68,13.57,TF,1687228038
20,al hasakah,36.5024,40.7477,21.57,60,0,3.28,SY,1687228038
21,sona,45.4388,10.8255,23.21,88,0,1.03,IT,1687228038
22,bathsheba,13.2167,-59.5167,27.34,89,40,4.12,BB,1687228038
23,fortuna,40.5982,-124.1573,14.95,73,22,2.68,US,1687228038
24,waitangi,-43.9535,-176.5597,11.57,81,58,4.02,NZ,1687228038
25,bethel,41.3712,-73.414,19.24,82,0,2.57,US,1687228039
26,olonkinbyen,70.9221,-8.7187,4.0,99,99,4.57,SJ,1687228039
27,bilibino,68.0546,166.4372,18.91,31,27,8.58,RU,1687228039
28,port elizabeth,-33.918,25.5701,12.28,68,75,14.4,ZA,1687228039
29,port mathurin,-19.6833,63.4167,24.05,65,23,9.26,MU,1687228039
30,enewetak,11.3474,162.3373,27.92,78,73,7.95,MH,1687228039
31,auki,-8.7676,160.7034,28.9,72,100,1.28,SB,1687228039
32,invercargill,-46.4,168.35,11.93,77,77,1.32,NZ,1687227804
33,edinburgh of the seven seas,-37.0676,-12.3116,15.85,95,100,11.64,SH,1687228040
34,lexington,37.9887,-84.4777,21.18,88,100,4.63,US,1687227883
35,san antonio de pale,-1.4014,5.6325,24.54,77,99,7.16,GQ,1687228040
36,kuanda,56.3161,116.0806,14.0,63,100,4.11,RU,1687228040
37,andergrove,-21.0833,149.1833,26.47,73,3,5.22,AU,1687228040
38,kon tum,14.35,108.0,27.83,69,37,1.36,VN,1687228040
39,qaqortoq,60.7167,-46.0333,1.92,86,32,0.4,GL,1687228040
40,talnakh,69.4865,88.3972,4.56,99,100,2.09,RU,1687228040
41,badger,64.8,-147.5333,20.28,41,100,3.6,US,1687228040
42,inverell,-29.7833,151.1167,14.81,41,57,1.79,AU,1687228041
43,leava,-14.3,-178.1667,26.55,72,3,5.32,WF,1687228041
44,grytviken,-54.2811,-36.5092,-2.98,83,18,5.0,GS,1687228041
45,klyavlino,54.2649,52.0267,6.07,93,100,3.49,RU,1687228041
46,rio preto da eva,-2.6994,-59.6997,22.79,98,5,0.21,BR,1687228041
47,mana,5.6592,-53.7767,25.4,89,87,1.45,GF,1687228041
48,choyr,46.3611,108.3611,22.02,30,3,3.17,MN,1687228041
49,longyearbyen,78.2186,15.6401,4.91,87,75,1.03,SJ,1687228041
50,ushuaia,-54.8,-68.3,2.81,70,0,2.06,AR,1687228041
51,ust-tsilma,65.441,52.1498,4.62,69,96,3.9,RU,1687228041
52,tanumah,27.1,44.1333,29.82,18,0,3.44,SA,1687228041
53,tumut,-35.3,148.2167,7.4,71,10,1.24,AU,1687228042
54,constantia,44.1833,28.65,16.5,85,38,3.66,RO,1687227846
55,piacabucu,-10.4056,-36.4344,24.17,87,14,4.38,BR,1687228042
56,guerrero negro,27.9769,-114.0611,18.62,78,100,8.17,MX,1687227894
57,avarua,-21.2078,-159.775,26.03,83,75,5.14,CK,1687228042
58,keflavik,64.0049,-22.5624,9.95,93,75,6.17,IS,1687228042
59,rikaze,29.25,88.8833,11.28,70,91,3.21,CN,1687228042
60,obo,5.3998,26.4869,19.83,100,100,1.66,CF,1687228043
61,reyes,-14.3167,-67.3833,18.35,95,0,0.61,BO,1687228043
62,novokuznetsk,53.7557,87.1099,25.66,47,69,3.49,RU,1687228043
63,yellowknife,62.456,-114.3525,14.29,47,20,5.14,CA,1687228043
64,santanyi,39.3546,3.1291,25.45,83,100,2.96,ES,1687228043
65,west island,-12.1568,96.8225,26.99,83,100,5.66,CC,1687228043
66,klyuchi,52.2667,79.1667,16.68,54,0,8.94,RU,1687228043
67,portland,45.5234,-122.6762,16.45,84,75,3.6,US,1687227766
68,haiku-pauwela,20.9219,-156.3051,28.01,59,20,8.75,US,1687228043
69,semey,50.4111,80.2275,22.12,53,40,9.0,KZ,1687228043
70,ezhva,61.8128,50.7283,5.88,81,0,3.0,RU,1687228043
71,hami,42.8,93.45,34.83,6,17,4.45,CN,1687228043
72,hadibu,12.65,54.0333,26.96,80,76,7.76,YE,1687228044
73,tazovsky,67.4667,78.7,2.71,88,100,3.08,RU,1687228044
74,lillehammer,61.1146,10.4674,12.47,98,77,0.59,NO,1687228044
75,lihue,21.9789,-159.3672,27.58,69,40,5.14,US,1687227871
76,al bawiti,28.3492,28.8659,21.05,71,0,3.88,EG,1687228044
77,lorengau,-2.0226,147.2712,29.39,71,60,5.02,PG,1687228044
78,bredasdorp,-34.5322,20.0403,8.7,76,96,5.14,ZA,1687228044
79,dudinka,69.4058,86.1778,4.79,93,100,3.25,RU,1687228044
80,egilsstadir,65.2653,-14.3948,7.95,87,100,4.63,IS,1687228044
81,stanley,54.868,-1.6985,12.62,93,0,0.0,GB,1687228045
82,shiqian,27.5225,108.2281,28.42,66,42,0.14,CN,1687228045
83,lompoc,34.6391,-120.4579,20.43,75,0,10.29,US,1687228045
84,ust-nera,64.5667,143.2,25.08,25,100,2.24,RU,1687228045
85,yarrawonga,-36.0167,146.0,9.28,64,47,2.63,AU,1687228045
86,dalandzadgad,43.5708,104.425,24.49,16,41,1.03,MN,1687228045
87,tshikapa,-6.4167,20.8,20.86,45,45,0.79,CD,1687228045
88,micheweni,-4.9667,39.8333,24.76,79,4,3.91,TZ,1687228045
89,ntoum,0.3833,9.7833,24.87,88,91,1.17,GA,1687228045
90,mugia,43.1041,-9.2179,13.84,88,3,2.76,ES,1687228046
91,pastos bons,-6.6017,-44.0767,23.1,52,0,1.06,BR,1687227762
92,iqaluit,63.7506,-68.5145,5.85,75,100,1.54,CA,1687228047
93,jamestown,42.097,-79.2353,22.8,60,0,3.6,US,1687227876
94,nouadhibou,20.931,-17.0347,21.99,78,0,7.2,MR,1687228047
95,debno,52.739,14.698,17.3,78,75,2.68,PL,1687228047
96,pushkar,26.5,74.55,26.78,75,6,7.74,IN,1687228047
97,kiunga,-6.1219,141.2906,26.6,69,97,1.87,PG,1687228047
98,tiksi,71.6872,128.8694,8.56,81,100,4.85,RU,1687228047
99,dakhla,23.6848,-15.958,20.25,92,0,5.9,EH,1687228047
100,mount isa,-20.7333,139.5,20.87,23,8,3.09,AU,1687228047
101,keningau,5.3378,116.1602,29.16,62,97,0.57,MY,1687228048
102,san jose de feliciano,-30.3845,-58.7517,10.32,74,1,2.63,AR,1687228048
103,vadso,70.0744,29.7487,7.49,81,75,6.69,NO,1687228048
104,ust'-ilimsk,58.0006,102.6619,17.76,29,100,1.88,RU,1687228048
105,carnarvon,-24.8667,113.6333,19.16,65,0,5.18,AU,1687228048
106,isafjordur,66.0755,-23.124,4.69,93,100,3.86,IS,1687228048
107,owando,-0.4819,15.8999,21.45,98,96,0.44,CG,1687228049
108,marshfield,44.6689,-90.1718,23.02,56,0,2.06,US,1687228049
109,mirnyy,62.5353,113.9611,15.13,38,100,4.92,RU,1687228050
110,beloyarskiy,63.7119,66.6722,7.49,68,100,4.68,RU,1687228050
111,susuman,62.7833,148.1667,23.45,22,5,1.33,RU,1687228050
112,kargat,55.1956,80.2811,18.57,64,69,10.51,RU,1687228050
113,krasnoshchekovo,51.6708,82.7289,25.41,46,98,7.5,RU,1687228050
114,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,87,75,3.0,RU,1687228050
115,las lomitas,-24.7096,-60.593,19.81,58,100,2.55,AR,1687228050
116,punta arenas,-53.15,-70.9167,2.06,80,0,7.72,CL,1687228019
117,udachny,66.4167,112.4,13.03,37,100,4.45,RU,1687228051
118,margaret river,-33.95,115.0667,11.96,64,87,7.35,AU,1687228051
119,la'ie,21.6477,-157.9253,29.98,65,9,1.79,US,1687228051
120,aripuana,-9.1667,-60.6333,24.73,63,33,0.14,BR,1687228051
121,papatowai,-46.5619,169.4708,12.01,90,100,5.23,NZ,1687228051
122,pacific grove,36.6177,-121.9166,19.37,75,0,8.49,US,1687228051
123,urangan,-25.3,152.9,19.64,34,1,4.85,AU,1687228051
124,merida,20.9667,-89.6167,34.01,38,0,5.66,MX,1687228030
125,cagnano varano,41.8287,15.7732,16.31,52,4,0.32,IT,1687228052
126,thompson,55.7435,-97.8558,19.09,94,75,1.54,CA,1687228052
127,tughyl,47.7252,84.2063,21.93,49,100,3.11,KZ,1687228053
128,dryden,49.7833,-92.7503,25.16,57,0,3.09,CA,1687228053
129,vorgashor,67.5833,63.95,4.06,75,100,4.9,RU,1687228053
130,machico,32.7,-16.7667,22.78,90,75,1.54,PT,1687228053
131,merritt,50.1123,-120.7942,7.96,86,100,0.89,CA,1687228053
132,shats'k,51.5021,23.9381,14.36,91,66,2.14,UA,1687228053
133,georgetown,5.4112,100.3354,31.96,72,20,1.54,MY,1687227782
134,happy valley-goose bay,53.3168,-60.3315,11.17,50,20,4.12,CA,1687228053
135,katsuura,35.1333,140.3,25.01,67,98,4.81,JP,1687228054
136,kidal,18.4411,1.4078,34.26,23,67,2.45,ML,1687227976
137,talakan,50.3167,130.3667,26.61,32,100,5.73,RU,1687228054
138,maxixe,-23.8597,35.3472,17.05,90,0,4.17,MZ,1687228054
139,aasiaat,68.7098,-52.8699,2.81,83,100,2.56,GL,1687228054
140,kousseri,12.0769,15.0306,26.98,78,100,3.09,CM,1687228054
141,kaa-khem,51.6833,94.7333,24.19,31,100,0.87,RU,1687228054
142,prince rupert,54.3161,-130.3201,14.83,94,100,6.69,CA,1687227811
143,port alfred,-33.5906,26.891,12.55,59,72,12.92,ZA,1687228055
144,rabo de peixe,37.8,-25.5833,17.73,88,40,0.0,PT,1687228055
145,hinton,53.4001,-117.5857,3.13,100,100,3.43,CA,1687228055
146,nova sintra,14.8667,-24.7167,21.19,84,66,2.24,CV,1687228055
147,ilulissat,69.2167,-51.1,6.01,65,75,1.03,GL,1687228055
148,nemuro,43.3236,145.575,12.39,78,53,1.66,JP,1687228055
149,cadale,2.7603,46.3222,25.84,79,100,8.17,SO,1687228055
150,malango,-2.9627,119.9001,23.92,83,97,1.23,ID,1687228055
151,utrik,11.2278,169.8474,27.94,78,75,6.46,MH,1687228055
152,touros,-5.1989,-35.4608,24.7,86,100,5.16,BR,1687228055
153,altai,46.3722,96.2583,20.86,17,100,7.63,MN,1687228055
154,itoman,26.1247,127.6694,30.21,84,75,5.14,JP,1687228056
155,wailua homesteads,22.0669,-159.378,27.24,75,40,5.14,US,1687228056
156,anadyr,64.75,177.4833,21.28,37,20,4.0,RU,1687228056
157,hinthada,17.6333,95.4667,28.49,74,87,3.36,MM,1687228056
158,alo,7.4178,6.7371,23.28,99,99,1.53,NG,1687228056
159,muli,2.9167,73.5667,28.39,76,16,5.71,MV,1687227936
160,remire-montjoly,4.9167,-52.2667,25.02,94,75,2.57,GF,1687228056
161,ivdel',60.6911,60.4206,7.38,70,100,5.05,RU,1687228056
162,aleksandrovsk-sakhalinskiy,50.8975,142.1561,14.54,69,7,4.42,RU,1687228056
163,port saint john's,-31.6229,29.5448,17.06,38,7,9.44,ZA,1687228057
164,hasaki,35.7333,140.8333,24.56,67,91,4.5,JP,1687228057
165,tura,25.5198,90.2201,24.86,93,83,3.15,IN,1687228057
166,new norfolk,-42.7826,147.0587,11.51,55,88,0.45,AU,1687228057
167,dunedin,-45.8742,170.5036,12.11,86,99,4.92,NZ,1687228057
168,sant'antioco,39.0664,8.4522,22.16,68,53,5.9,IT,1687228021
169,kone,-21.0595,164.8658,26.6,47,11,1.86,NC,1687228057
170,zhengzhou,34.7578,113.6486,30.27,47,37,2.74,CN,1687228057
171,labytnangi,66.6572,66.4183,7.11,69,82,2.71,RU,1687228057
172,kulim,5.365,100.5618,31.74,78,95,1.24,MY,1687228057
173,askoy,60.4092,5.226,17.24,90,100,0.51,NO,1687228058
174,nar'yan-mar,67.6713,53.087,5.19,70,21,4.9,RU,1687228058
175,labrador city,52.9463,-66.9114,8.95,87,0,0.0,CA,1687228058
176,sinabang,2.4803,96.3801,28.35,70,9,0.45,ID,1687228058
177,taoudenni,22.6783,-3.9836,34.65,11,0,5.3,ML,1687228058
178,la gi,10.6667,107.7833,30.05,69,44,4.24,VN,1687228058
179,sitka,57.0531,-135.33,17.94,63,0,3.09,US,1687228058
180,alagir,43.0422,44.2222,15.3,97,100,0.78,RU,1687228059
181,zhicheng,30.2956,111.5047,28.83,73,100,0.76,CN,1687228060
182,puerto ayora,-0.7393,-90.3518,25.31,93,2,1.34,EC,1687228060
183,afaahiti,-17.75,-149.2833,27.93,78,0,3.89,PF,1687228060
184,acapulco de juarez,16.8634,-99.8901,29.9,74,40,1.03,MX,1687227810
185,central,30.5544,-91.0368,31.09,79,68,2.48,US,1687228060
186,hermiston,45.8404,-119.2895,20.01,40,0,5.14,US,1687228025
187,lusambo,-4.9667,23.45,22.48,62,100,1.23,CD,1687228060
188,borgarnes,64.5383,-21.9206,10.03,91,100,4.24,IS,1687228061
189,wenchang,30.904,118.4887,27.86,78,100,2.98,CN,1687228061
190,geraldton,-28.7667,114.6,16.23,88,75,7.2,AU,1687228061
191,camana,-16.6228,-72.7111,18.52,81,32,4.27,PE,1687228061
192,puerto baquerizo moreno,-0.9,-89.6,24.94,85,3,4.31,EC,1687228061
193,rundu,-17.9333,19.7667,11.08,31,0,1.74,NA,1687228061
194,praia da vitoria,38.7333,-27.0667,19.14,88,100,1.75,PT,1687228061
195,claiborne,32.516,-92.1918,28.84,69,100,3.09,US,1687228045
196,queenstown,-31.8976,26.8753,4.21,61,8,8.15,ZA,1687228061
197,kirillov,59.863,38.3813,9.22,94,29,0.74,RU,1687228062
198,saipan,15.1355,145.701,32.39,100,40,5.66,MP,1687228062
199,nadi,-17.8,177.4167,27.0,57,20,5.14,FJ,1687228062
200,cockburn town,21.4612,-71.1419,28.45,77,68,8.72,TC,1687228033
201,folkston,30.8305,-82.0098,26.88,83,93,1.62,US,1687228062
202,pisco,-13.7,-76.2167,20.03,77,100,2.57,PE,1687228062
203,hawaiian paradise park,19.5933,-154.9731,25.02,86,100,2.06,US,1687228062
204,laascaanood,8.4774,47.3597,23.3,64,100,11.35,SO,1687228063
205,tazacorte,28.629,-17.9293,22.54,82,100,1.79,ES,1687228063
206,mananjary,-21.2167,48.3333,20.25,72,100,1.3,MG,1687228063
207,suwayr,30.1171,40.3893,23.52,22,1,4.38,SA,1687228063
208,nagqu,31.5,92.0,9.23,57,41,3.26,CN,1687228063
209,sorong,-0.8833,131.25,27.6,79,100,5.55,ID,1687228063
210,sunne,59.8376,13.143,14.18,88,98,0.83,SE,1687228063
211,san patricio,28.017,-97.5169,30.66,81,4,6.59,US,1687228063
212,okhotsk,59.3833,143.3,11.76,79,84,4.79,RU,1687228064
213,butembo,0.15,29.2833,13.87,98,86,0.53,CD,1687228064
214,revda,56.801,59.9303,4.81,70,96,4.83,RU,1687228064
215,college,64.8569,-147.8028,20.32,40,100,3.6,US,1687228064
216,seaside,36.6111,-121.8516,19.64,74,0,6.69,US,1687228000
217,guangshui,31.6199,113.9978,29.44,65,38,1.48,CN,1687228064
218,whitehorse,60.7161,-135.0538,22.23,32,75,3.6,CA,1687227525
219,pervomayskoye,43.919,46.7102,19.07,53,100,2.37,RU,1687228064
220,manggar,-2.8833,108.2667,28.05,74,100,2.75,ID,1687228064
221,olinda,-8.0089,-34.8553,23.85,94,100,2.57,BR,1687228064
222,great bend,38.3645,-98.7648,27.8,55,0,4.63,US,1687227860
223,mantua,45.1667,10.7833,22.58,80,83,0.45,IT,1687228065
224,agat village,13.3886,144.6585,31.52,71,40,4.63,GU,1687228065
225,jalai nur,49.45,117.7,25.62,27,2,6.0,CN,1687228065
226,harper,4.375,-7.7169,24.97,87,100,4.94,LR,1687228065
227,wakkanai,45.4094,141.6739,17.99,72,40,4.12,JP,1687228065
228,iskateley,67.6803,53.1512,5.18,70,21,4.93,RU,1687228065
229,itambacuri,-18.0311,-41.685,17.63,90,45,2.13,BR,1687228065
230,camocim,-2.9022,-40.8411,24.88,89,48,3.16,BR,1687228065
231,vorkuta,67.5,64.0,4.33,75,100,4.93,RU,1687228065
232,manismata,-2.4667,111.0333,24.0,96,100,0.85,ID,1687228065
233,rock springs,41.5875,-109.2029,23.69,20,0,13.38,US,1687227488
234,khovd,48.0056,91.6419,24.56,21,76,2.13,MN,1687228066
235,khabary,53.6259,79.5345,14.88,63,4,9.42,RU,1687228066
236,nadym,65.5333,72.5167,5.74,71,100,5.05,RU,1687228066
237,sainte-marie-aux-mines,48.2468,7.1853,19.73,78,0,4.12,FR,1687228066
238,chernyshevskiy,63.0128,112.4714,15.04,33,100,4.69,RU,1687228066
239,xilin hot,43.9667,116.0333,20.05,45,5,6.46,CN,1687228066
240,lebu,-37.6167,-73.65,11.44,82,100,1.57,CL,1687228066
241,ouesso,1.6136,16.0517,21.25,99,100,0.52,CG,1687228066
242,mejit,10.2753,170.8646,27.83,78,90,7.09,MH,1687228066
243,ambodifotatra,-16.9833,49.85,23.72,68,100,6.65,MG,1687228067
244,santa ana,33.7456,-117.8678,22.59,76,75,4.63,US,1687228021
245,arrifes,37.7667,-25.7,17.14,88,40,0.0,PT,1687228067
246,monte patria,-30.6919,-70.9467,13.97,70,100,1.07,CL,1687228067
247,arraial do cabo,-22.9661,-42.0278,20.96,60,100,2.6,BR,1687228067
248,turan,16.0678,108.2208,34.99,49,0,0.0,VN,1687227783
249,barra do corda,-5.5,-45.25,23.64,79,3,0.69,BR,1687228067
250,gadzhiyevo,69.2551,33.3362,5.9,76,4,1.22,RU,1687228067
251,chibougamau,49.9168,-74.3659,14.79,88,0,2.06,CA,1687228067
252,isangel,-19.55,169.2667,26.06,57,75,7.72,VU,1687228067
253,al ghayzah,16.2079,52.176,27.35,87,99,1.17,YE,1687228068
254,yuzhno-kurilsk,44.0306,145.8556,12.86,76,99,3.29,RU,1687228068
255,tongshan,34.1805,117.1571,28.35,56,0,3.78,CN,1687228068
256,sabang,5.8933,95.3214,27.99,72,31,5.94,ID,1687228068
257,makurazaki,31.2667,130.3167,23.94,78,99,6.09,JP,1687228068
258,antsiranana,-12.2787,49.2917,22.59,67,5,6.79,MG,1687228068
259,taroa,8.7058,171.2275,27.79,81,94,7.62,MH,1687228068
260,katsuren-haebaru,26.3369,127.8719,30.21,74,75,4.12,JP,1687228068
261,cukurca,37.2481,43.6136,14.77,53,0,0.88,TR,1687228068
262,ulety,51.3572,112.4849,23.91,28,2,6.73,RU,1687228069
263,rosales,15.8944,120.6328,30.97,67,11,1.57,PH,1687228069
264,midway,35.9535,-80.2181,20.63,97,100,4.38,US,1687228069
265,antsohihy,-14.8796,47.9875,19.73,66,5,2.93,MG,1687228069
266,tofol,5.3248,163.0078,28.88,84,75,1.54,FM,1687228069
267,jakobstad,63.6749,22.7026,12.24,89,70,2.37,FI,1687228069
268,hirara,24.8,125.2833,29.92,89,75,9.77,JP,1687228069
269,newman,37.3138,-121.0208,24.45,27,0,4.02,US,1687228069
270,murzuq,25.9155,13.9184,25.96,17,0,4.98,LY,1687228069
271,willowmore,-33.2926,23.4895,4.49,86,96,5.74,ZA,1687228070
272,tobelo,1.7284,128.0095,28.14,74,100,1.7,ID,1687228070
273,mkushi,-13.6202,29.3939,10.13,57,0,1.7,ZM,1687228070
274,mukalla,14.5425,49.1242,30.38,69,12,1.35,YE,1687228070
275,kabare,-2.4683,28.8242,15.77,89,100,0.57,CD,1687228070
276,valparaiso,-33.0393,-71.6273,15.0,63,0,1.54,CL,1687228025
277,mount gambier,-37.8333,140.7667,9.82,61,100,1.99,AU,1687228070
278,grand gaube,-20.0064,57.6608,22.22,74,65,0.89,MU,1687228070
279,chake chake,-5.2459,39.7666,23.59,82,1,2.96,TZ,1687228070
280,alofi,-19.0595,-169.9187,24.94,69,75,4.12,NU,1687228070
281,saskatoon,52.1168,-106.6345,19.99,37,40,3.6,CA,1687227622
282,quelimane,-17.8786,36.8883,19.97,94,0,0.0,MZ,1687228070
283,sal rei,16.1833,-22.9167,22.99,89,22,4.0,CV,1687228071
284,djibo,14.1022,-1.6306,28.58,54,95,8.74,BF,1687228071
285,la ronge,55.1001,-105.2842,18.12,48,20,1.54,CA,1687228072
286,mogadishu,2.0371,45.3438,25.89,77,97,6.82,SO,1687228072
287,mabaruma,8.2,-59.7833,23.3,94,47,1.27,GY,1687228072
288,porto novo,6.4965,2.6036,23.9,92,99,2.35,BJ,1687228072
289,cidreira,-30.1811,-50.2056,15.56,80,100,6.62,BR,1687228072
290,uturoa,-16.7333,-151.4333,26.89,77,6,2.71,PF,1687228072
